tweet_id,text,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls
'1970491525411881342',Shanah Tovah to all celebrating Rosh Hashanah. Wishing you and your families health and happiness in the new year!,en,Tweet,0,6,1,16,794,2025-09-23 15:12:44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1968752518411739562',"Congratulations to these six remarkable constituents for their integrity, compassion, and commitment to our community. They set an example not just for the Sixth District, but for our entire nation. Visit our website to learn more about their stories. https://t.co/D34NfRYKao",en,Tweet,0,8,0,7,1174,2025-09-18 20:02:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/G1Jp-1QXEAEMngt.jpg,https://pbs.twimg.com/media/G1Jp-1DWsAEom-u.jpg"
'1968708711121105378',Grateful to @congressfdn for recognizing our office with the award for Best of Constituent Experience in DC. Our democracy works best when we put people over politics—and that’s exactly what we strive to do every day. https://t.co/3NxHhPAWJU,en,Tweet,0,6,4,12,1559,2025-09-18 17:08:28,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/G1JCI2cXAAAJTJo.jpg,https://pbs.twimg.com/media/G1JCI2aX0AAkkwm.jpg"
'1968378392249778599',"Republicans control all three branches of government.

If they can't keep the government open and refuse to negotiate with Democrats, they bear sole responsibility for this governing failure and the pain that families across America will feel as a result. https://t.co/yn7n0W63z4",en,Tweet,1,16,3,42,1088,2025-09-17 19:15:54,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1968377474418376704/vid/avc1/1920x1080/KQkOtF0QWd2dOVsz.mp4?tag=21
'1968320192137883944',"Constitution Day and Citizenship Day remind us of the duty we have to protect the Constitution in order to safeguard freedom and equality for everyone here in America. 

At a time when constitutional protections are being tested, we must stand firm in upholding them. https://t.co/zrdoCpRqgG",en,Tweet,0,22,2,15,1230,2025-09-17 15:24:38,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/G1DfmPeXsAA6GR5.jpg
'1967979839660691667',"This month and every month, we honor the rich history, culture, and contributions of Hispanic and Latino communities here in Massachusetts and across the country.

Our nation and our future are stronger because of this vibrant community. https://t.co/4bEgaVwZ3a",en,Tweet,0,7,1,11,965,2025-09-16 16:52:11,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/G0-q0OJWsAEp9XS.jpg
'1966598075239026843',"My office has received an extraordinary number of violent and graphic threats yesterday and today from right-wing individuals online and over the phone—directed toward me, my family, and my staff—after I pointed out the simple fact that President Trump should join Speaker Johnson and other level-headed Republicans in condemning political violence, not inciting it further.

The solution to political disagreement in America is never violence. It should be easy for everybody to say that. 

Republicans need to condemn violence committed by the right, just as I and many other Democrats condemn violence by the left.",en,Tweet,1984,21359,4887,8047,2395688,2025-09-12 21:21:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,video,https://video.twimg.com/amplify_video/1966598020889260032/vid/avc1/720x900/xHMf9CfYaGs4vg20.mp4?tag=14
'1966211201139982820',"As a Democrat, I have no issue condemning any and all violence on the left.

I just wish Republican leaders like President Trump had the same moral clarity when it comes to condemning violence on the right.

Instead, they excuse it or even incite it further. It must stop. https://t.co/VNQIfGfczl",en,Tweet,601,25629,3832,9052,1067580,2025-09-11 19:44:15,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1966210376413986816/vid/avc1/1920x1080/LKXfRVVaOY2uW6oA.mp4?tag=21
'1966169945454293340',Never forget the lives lost and the heroes who answered the call. https://t.co/nEeAMsD8su,en,Tweet,4,45,6,228,11198,2025-09-11 17:00:19,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/G0k8kwSXoAEaNtB.jpg
'1965795310644662332',"The Trump Administration is dismantling DACA without saying it out loud through detentions, deportations, and silence. We see what they’re doing. And we won’t let them get away with it. #ProtectDACA",en,Tweet,3,27,7,164,6004,2025-09-10 16:11:39,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#ProtectDACA,,,
'1965494918937199025',"We can't accept the status quo. Storing all firearms securely can help prevent future tragedies and turn this horrific trend around.

Visit https://t.co/ih2ref2VjF for tips on how to protect your and your family with safe firearm storage. @bradybuzz https://t.co/aAdYYuPMBe",en,Tweet,2,9,1,67,3856,2025-09-09 20:18:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,http://endfamilyfire.org,photo,https://pbs.twimg.com/media/G0anGFPWEAAVe00.jpg
'1965434622730506525',"Space drives our military and our economy, and our adversaries know it.

We cannot afford to fall behind, which is why we need to invest in the right space capabilities. Discussed that this morning with @axios. https://t.co/KJDNGo9G8M",en,Tweet,0,7,2,17,2517,2025-09-09 16:18:24,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/G0afeSyXgAAJMZ7.jpg,https://pbs.twimg.com/media/G0affsBXAAAuJmC.jpg"
'1965162172012781757',"If you’re facing a mental health crisis, dial 988. I wrote the law to make getting help simple. Please pass this number on to friends and family. It could save a life. https://t.co/0owSRj5X7E",en,Tweet,0,7,1,13,1731,2025-09-08 22:15:47,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/G0WohaGXMAAte9u.jpg
'1964065915290505379',"Another authoritarian power grab from Donald Trump, who seems to be more focused on fearmongering than finding real solutions these days. Massachusetts knows how to keep its own communities safe.

https://t.co/qeEtqlxx7E",en,Tweet,1,14,3,45,1769,2025-09-05 21:39:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://www.politico.com/news/2025/09/04/trump-administration-sues-boston-over-sanctuary-policies-00545741,,
'1963647685296078894',Republicans sneak votes through in the dead of night. But daylight is coming. The House is increasingly united on releasing the Epstein files. https://t.co/IfZCzLgHcS,en,Tweet,1,26,6,28,1650,2025-09-04 17:57:45,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1963647584716677120/vid/avc1/1080x1920/B2WkLAWzPRcluqyT.mp4?tag=21
'1961107380105834693',"250 years of honor, courage, and commitment. Semper Fidelis. https://t.co/3fPQ4Eypnl",en,Tweet,0,7,1,13,1411,2025-08-28 17:43:29,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1961104842325196800/vid/avc1/1920x1080/ZEGMpALuZuHaZDtm.mp4?tag=21
'1960820132042957287',"Let’s make sure the people who make our communities better know just how much they mean to us and get the recognition they deserve. 

If you know someone like this, please write a nomination by September 5 at https://t.co/rGd84D9UgH https://t.co/W7fmUJvmtC",en,Tweet,0,2,0,5,1066,2025-08-27 22:42:04,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,http://moulton.house.gov/services/gomes,photo,https://pbs.twimg.com/media/GzY7TIoXAAAMVAy.jpg
'1958217091686989880',"Tomorrow, Thursday, Aug 21: Join us at Fort Sewall in Marblehead to celebrate the 250th birthday of the U.S. Marine Corps.

Drill performances, music, flyover, and more. Don’t miss it! https://t.co/9YCVG1JPtW",en,Tweet,1,6,1,15,1207,2025-08-20 18:18:31,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/Gyz8BhqWYAAXq_T.jpg
'1955699496056136179',"$3.4 billion. That’s what the Trump family has made off the presidency so far. From Qatari jets to crypto schemes to Truth Social, he’s turned public office into a personal ATM. Americans deserve better.

https://t.co/n1OF9RYctk",en,Tweet,0,10,3,30,1242,2025-08-13 19:34:29,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.newyorker.com/magazine/2025/08/18/the-number,,
'1955324339290521774',https://t.co/BrjlLelwao,zxx,Tweet,0,4,0,10,910,2025-08-12 18:43:45,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.eagletribune.com/news/merrimack_valley/moulton-advocates-for-veterans-services-during-visit-at-ironstone-farm/article_60d29ccf-8ecd-4f83-94e0-f4b52d060af8.html,,
'1953919209915695239',"Since the days following the attack on October 7, 2023, I’ve been clear: Israel cannot defeat Hamas without a political endgame for Gaza. That’s a core tenet of successful counterinsurgency operations, as we learned in Iraq and Afghanistan. A military occupation of Gaza with no endgame is a dead end.

Despite pushback from Israel’s military leadership, the extremists in Netanyahu’s government see full occupation as a way to cling to power, expel Palestinians, expand settlements, and pave the way for annexation. That is not a plan for peace. Netanyahu’s statement that Israel does not want to govern Gaza and wants to hand it over to Arab forces is the right idea, but he must agree to, and support, a credible plan for Gaza’s political future: one that's both free from Hamas and built in the best interest of Palestinians. That is the only road to lasting peace for both Israelis and Palestinians.

In parallel, it’s critical that the humanitarian needs of Palestinians are addressed immediately. The region doesn’t just need enough aid to feed the hungry, Israel needs to flood the zone with aid so there’s no reason for anyone to fight over food or for children to die of starvation.",en,Tweet,0,20,6,56,21439,2025-08-08 21:40:16,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1950663332723400971',Livestream Town Hall with Congressman Seth Moulton https://t.co/oz0Smxp7ST,en,Tweet,1,3,1,23,1281,2025-07-30 22:02:34,"<a href=""https://periscope.tv"" rel=""nofollow"">Periscope</a>",,https://x.com/i/broadcasts/1LyxBWgdOXyKN,,
'1948108131206115499',".@RepTimBurchett and I may not agree on much, but we all agree on this: release the Epstein files. https://t.co/52zaMVukBr",en,Tweet,1,24,1,22,32825,2025-07-23 20:49:07,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1948107405209866240/vid/avc1/1080x1920/mDM4yLUR7LEMczmy.mp4?tag=21
'1947676501878415512',Special Counsel Matt Gaetz? lol https://t.co/6C2YpxzKCD,en,Tweet,2,7,0,7,1423,2025-07-22 16:13:58,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1947676260785680384/vid/avc1/1080x1920/4mxhVwJ5IfJfOaHc.mp4?tag=21
'1945942482195189803',"Thrilled to announce that the Salem Maritime bill has officially been signed into law! 

This has been a long time coming: I've been working with Annie Harris and the other dedicated leaders of the Essex Heritage Area and Salem Maritime Site since 2021, building off of years of great partnership since I first came to Congress.

Becoming a National Historical Park means that Salem Maritime will have access to the resources it deserves—meaning more locals and visitors alike can enjoy all that Salem has to offer. 

It's no easy feat to pass a bill into law, especially in the minority, but it's a testament to the advocacy and determination. Thank you to Senator Markey for his partnership over in the Senate.",en,Tweet,0,5,0,16,1088,2025-07-17 21:23:36,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1944904825671409927',Trump’s newfound support for Ukraine is a sharp reversal from when he was parroting Putin’s propaganda—and it’s long overdue. https://t.co/yioZ2SyTJF,en,Tweet,0,14,4,16,1195,2025-07-15 00:40:19,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1944904568308948992/vid/avc1/720x1280/BTiEyYUwtyPs5Ljt.mp4?tag=14
'1942946339731513581',"Nominations for the 10th Annual Rev. Peter J. Gomes Service Award are now open!

MA-06 constituents are encouraged to nominate volunteers who go the extra mile to give back to our communities and epitomize the qualities of integrity, compassion, and commitment.

Submit your nominations here: https://t.co/2VT8Hrpvmh",en,Tweet,0,3,0,12,955,2025-07-09 14:58:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/Gva7SLPW0AENRzu.jpg
'1940632955644530835',"If Republicans want to talk about being the party of family and fiscal responsibility, they should do a better job at protecting both. https://t.co/Zyx2ySaeef",en,Tweet,0,9,2,13,1247,2025-07-03 05:45:26,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,"https://pbs.twimg.com/media/Gu6DYuUXQAAJCrA.jpg,https://pbs.twimg.com/media/Gu6DYucXUAEIcG-.jpg"
'1940224113190359362',"Republicans are rushing to ram through their ""Big Beautiful Bill"" that guts health care and food assistance for millions.

Here are some changes we pushed for and the sections they’d correct: https://t.co/KPI72em4a3",en,Tweet,0,2,0,11,985,2025-07-02 02:40:50,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/Gu0PXeRWMAADKgv.jpg,https://pbs.twimg.com/media/Gu0PZFLWsAAUYIp.jpg,https://pbs.twimg.com/media/Gu0PaOwXUAAZoWf.jpg,https://pbs.twimg.com/media/Gu0PgohXAAAIYv8.jpg"
'1940090874035412998',"Republicans are voting to take health care away from Talia, who lives with an ultra-rare disease, to hand out tax cuts to billionaires. 

Think about that. Cruel doesn’t even begin to describe it. https://t.co/xpsb4Iv7wK",en,Tweet,0,5,3,11,961,2025-07-01 17:51:24,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/GuyWVc-XkAA1IDZ.jpg
'1937525176456950229',"With extreme temps hitting the area today, call 211 to find nearby cooling centers and other heat-related support.
https://t.co/lzgozOGZQk",en,Tweet,0,5,1,12,920,2025-06-24 15:56:14,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.boston.gov/departments/emergency-management/keeping-cool-heat,,
'1937254903115841807',"No matter what took place in Iran and how much damage was actually done, we need to get back to the negotiating table. https://t.co/HSZjoRgWNp",en,Tweet,0,6,1,20,1191,2025-06-23 22:02:16,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1937254685905203200/vid/avc1/1080x1920/bN0_XiKjupy4V_Ah.mp4?tag=21
'1935324812269994040',I don’t think it's even worth debating that Iran should not have a nuclear weapon—a country that says Israel and America should not exist cannot be trusted with a nuclear weapon. https://t.co/4WLklX0m8o,en,Tweet,3,21,6,35,18784,2025-06-18 14:12:46,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1935324345397587968/vid/avc1/1920x1080/rCzL2qyisEkVVfCv.mp4?tag=21
'1933638397051953582',"With growing unrest in the Middle East, U.S. citizens abroad should enroll in the State Department’s STEP program for real-time updates and alerts from U.S. embassies. Sign up with the link below:

https://t.co/sHmIUWASu9",en,Tweet,0,8,4,11,1475,2025-06-13 22:31:33,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,https://travel.state.gov/content/travel/en/international-travel/before-you-go/step.html,,
'1933617107926986785',"""How many generals and admirals have you fired?""

Secretary of Defense, 4 months into the job: “I don’t know” https://t.co/F077MvDR56",en,Tweet,0,52,15,25,2488,2025-06-13 21:06:58,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1933616956172644352/vid/avc1/1920x1080/_7aNybMyk5HpUK7U.mp4?tag=21
'1932846926631981145',We're hosting our next Town Hall for MA-06 constituents on June 16th at Tewksbury High School. Hope to see you there! https://t.co/E3DsUvH2GQ,en,Tweet,1,10,3,13,1590,2025-06-11 18:06:32,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,photo,https://pbs.twimg.com/media/GtLaCHtXgAAl5qz.jpg
'1932612253234442655',"We already know Trump is perfectly willing to overthrow democratic elections. Now we know how we's willing to use the military.

You put those two things together and you have a classic dictatorship. https://t.co/QDlyVd4eEf",en,Tweet,1,56,17,33,2101,2025-06-11 02:34:02,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1932611700949184512/vid/avc1/1080x1920/R9BVd5PWNc1pl9_C.mp4?tag=21
'1927025470542876885',"Memorial Day is a time to come together and honor those who made the ultimate sacrifice for our common good.

It's always a privilege to join @WithHonorAction to clean the Vietnam Veterans Memorial before Memorial Day. All night and early morning voting almost got in the way, but this was not to be missed. An quiet reminder of why we serve and the true cost of freedom.",en,Tweet,1,13,2,39,1979,2025-05-26 16:34:09,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/Gr4qyKGWcAA0pie.jpg,https://pbs.twimg.com/media/Gr4q5ErWMAAMVhx.jpg,https://pbs.twimg.com/media/Gr4q5GiWoAAji30.jpg"
'1925552235414446376',"Antisemitic terrorism has no place in the world. Yaron Lischinsky and Sarah Milgrim had their entire lives ahead of them, and they were murdered for being Jewish.

This is why so many American Jews and Jews around the world live in fear with the rise of antisemitism, and they deserve our help and protection like all persecuted people. 

My heart is with their families, friends, embassy coworkers – and the entire Jewish community.",en,Tweet,2,8,1,51,9028,2025-05-22 15:00:02,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1925193924492046743',"Peabody and Newburyport are receiving major federal support to clean up long-contaminated sites. These EPA grants will help protect public health and create new opportunities for both communities.
https://t.co/ZytIOwyGHJ",en,Tweet,0,4,0,63,1704,2025-05-21 15:16:14,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.epa.gov/newsreleases/epa-announces-13-million-brownfields-grants-cleanup-communities-across-massachusetts,,
'1922749400469864797',"I'm proud to announce that my bill to redesignate the Salem Maritime National Historic Site into a National Park just passed the House on an overwhelming bipartisan vote. The Senate should now easily pass this commonsense bill.

In many ways, Salem’s history is America’s history, so this redesignation is long overdue and will draw more tourism to the Witch City throughout the year.",en,Tweet,0,9,0,20,1246,2025-05-14 21:22:34,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1922747776623857664/vid/avc1/1080x1920/pCEq6BgRIVIjftS6.mp4?tag=21
'1922683809398476970',"A $400M jet gifted by Qatar, and Trump wants to keep it. We know Republicans don’t like it—so are they finally going to do something, or just keep watching while he burns the Constitution? https://t.co/ipUFR8r47z",en,Tweet,0,6,1,43,1066,2025-05-14 17:01:56,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1922683711641788416/vid/avc1/1920x1080/WVPr7u2gK-rpKlwa.mp4?tag=21
'1920926635735289989',"Nurses are absolutely essential to our health care system. They touch patients' lives in immeasurable ways, and they often go above and beyond to support families when they need it most.

Nurses deserve a lot more recognition every single day, but especially during National Nurses Week, let's take a moment to recognize their amazing, selfless, often heroic, work.",en,Tweet,0,9,1,21,1071,2025-05-09 20:39:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1917979286725628000',Temperatures are rising. Ocean currents are changing. New sea lanes are opening up. Our Coast Guard must be able to respond to these realities in order to defend our country and keep our borders safe. https://t.co/tojMbPNLmb,en,Tweet,0,11,1,33,1226,2025-05-01 17:27:50,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/amplify_video/1917978335038050305/vid/avc1/1080x1920/HO2LZMKX6lMQJYBd.mp4?tag=16
'1917954490835046689',"Starting May 7, 2025, a REAL ID-compliant ID is required for domestic air travel and federal facility access. Look for a star in the top right corner of your ID. Don't wait—make sure you're ready today! https://t.co/WfNOIRLdHQ",en,Tweet,0,3,0,11,849,2025-05-01 15:49:19,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/Gp3xIxJW4AA8nMz.png
'1917669666136244693',"April is Arab American Heritage Month—a time to honor the 3.7 million Arab Americans who’ve shaped our country through science, service, and patriotism.

From Nobel Prize-winning scientists and medical innovators to the brave, Arabic-speaking allies who served alongside U.S. troops, Arab Americans continue to shape our culture, economy, and national story.

America is smarter, stronger, and more vibrant because of them.",en,Tweet,0,4,0,11,869,2025-04-30 20:57:31,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1917649777350660507',"Last month, I led a letter with 46 of my colleagues calling for answers about reports that the FAA was favoring Elon Musk's StarLink for an air traffic control government contract over Verizon. 

We have yet to receive a response. 

So at today's markup, I introduced an amendment that demands transparency, conflict-of-interest safeguards, and a fair bidding process—not favoritism for Musk’s companies. Bottom line: the FAA shouldn't hand billion-dollar contracts to Trump cronies without proper vetting.  #FAAccountability",en,Tweet,2,11,4,9,1692,2025-04-30 19:38:29,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1917589648299250138',"Join us for our 2nd Annual Passport Fair on Saturday, May 10th, from 10AM to 2PM at the Community Life Center in Salem. 

RSVP by Friday, May 2nd to lock in your spot - https://t.co/nRltO6LTFc 

Appointments are required and space is limited. https://t.co/uD4BhB0QIl",en,Tweet,0,2,0,5,625,2025-04-30 15:39:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://tinyurl.com/2025passportfair,video,https://video.twimg.com/amplify_video/1917589130118103040/vid/avc1/1080x1920/IcBvZH9yJ43iugab.mp4?tag=16
'1917309409505562982',"As a dad of two daughters, I worry about the rise of online harassment and violence. It's critical that we crack down on AI deepfakes and revenge porn, which can derail someone's life with just one anonymous click. 
 
I supported the bipartisan #TakeItDownAct, which empowers victims, mandates quick removal of harmful content, and holds platforms accountable. This is a significant move towards a safer digital space for all, especially for women.

https://t.co/kqRrkvUowh",en,Tweet,1,13,3,14,1088,2025-04-29 21:05:59,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#TakeItDownAct,,,
'1917265036684206519',"I'm proud to be a cosponsor of the #EqualityAct this Congress to explicitly prohibit LGBTQI+ discrimination, strengthen prohibitions on sex discrimination, &amp; expand protections for minority communities in public accommodations—which makes EVERY American's rights safer. https://t.co/Vy2agqKHnR",en,Tweet,0,20,1,16,2273,2025-04-29 18:09:40,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#EqualityAct,,photo,https://pbs.twimg.com/media/Gpt-Rx8XYAAOv0u.jpg
'1915521488381165795',"It’s hard to imagine the immense loss of a daughter and sister like Molly. As the proud father of two daughters myself, I always admired Molly’s confidence and independence. She brightened every room she was in, and there was never any doubt that she adored her dad and family.

Jim has been a mentor to me in Congress in many ways—but none more important than how he was a father to Molly through the joys and sorrows of the past several years. Molly and her family persevered in the face of terrible odds since her diagnosis, always hopeful, always strong, and always full of warmth and compassion for others even when they deserved it themselves more than most.",en,Tweet,0,6,0,7,694,2025-04-24 22:41:26,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
