tweet_id,text,language,type,bookmark_count,favorite_count,retweet_count,reply_count,view_count,created_at,client,hashtags,urls,media_type,media_urls
'1915409414103744864',"Today, we mark 110 years since the first genocide of the 20th century, when over one million Armenians were brutally massacred by the Ottoman empire.

On this solemn day of remembrance, we honor their memory, and we honor the generations of Armenians who have bravely kept their culture, legacy, and heritage alive.

We honor those who continue to fight for a brighter and more secure future for all Armenians—their resilience and solidarity is an inspiration.

I’m proud to cosponsor the Armenian Genocide Education Act, as I have for the past three years. It is important that the Americans, and the world, understand this history, so that it will never happen again.",en,Tweet,0,10,1,7,568,2025-04-24 15:16:05,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1915122171636052324',"A noble tradition: crowdsourcing boat names and living with the consequences
https://t.co/akP2zQx3Qj",en,Tweet,0,5,0,7,629,2025-04-23 20:14:41,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,http://www.heraldnews.com/story/news/local/2025/04/15/mbta-ferries-name-contest-ma-students/83078126007/,,
'1912973126746464542',"Six months ago vs. now—are you feeling better, worse, or about the same financially?",en,Tweet,0,8,3,33,1694,2025-04-17 21:55:09,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1911899978361905646',"It probably isn’t common knowledge that well over 100,000 Massachusetts families rely on critical federal assistance to heat their homes. Gutting the federal team that runs this program puts lives at risk. 

I'm joining my MA delegation colleagues to demand a detailed explanation from RFK, Jr. for why the Trump administration wants Massachusetts families left in the cold.",en,Tweet,1,17,3,15,1137,2025-04-14 22:50:50,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/Gohud86XsAAVuky.png,https://pbs.twimg.com/media/Gohud71XoAEiUSa.jpg,https://pbs.twimg.com/media/Gohud71WcAAWkQU.png,https://pbs.twimg.com/media/Gohud74W8AAgoKj.png"
'1909271186233503788',I'll be speaking live today at Tufts University at 12 PM ET. You can tune in via this link: https://t.co/1zxLuUePNa,en,Tweet,2,10,0,9,943,2025-04-07 16:44:57,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://as.tufts.edu/music/news-events/live-streaming,,
'1907072930653028400',"Today, the Senate has to answer the following question: Is Lt Gen Caine loyal to the Constitution, or to President Trump? 

Despite this administration’s emphasis on standards and meritocracy, Lt Gen Caine is not qualified for the job as defined in law. 

And if he was chosen for personal loyalty, as seems to be the case, he risks politicizing the US military and undermining our democracy. 

Here are the questions he needs to answer:",en,Tweet,0,7,1,10,727,2025-04-01 15:09:53,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/GndImDBXgAANnme.jpg,https://pbs.twimg.com/media/GndImDBW4AADP39.jpg,https://pbs.twimg.com/media/GndImDCXUAAQYO7.jpg,https://pbs.twimg.com/media/GndInlTWYAArI3_.png"
'1906488913130401954',"Trump's foreign policy doesn't strengthen our national security. 

It actually puts our national security at risk, because our greatest strength is our allies.

When our allies can't trust us, they won't fight for us.

https://t.co/5Z70GWDEuY",en,Tweet,0,13,2,20,1594,2025-03-31 00:29:12,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.dailymail.co.uk/news/article-14551503/Seth-Moulton-CNN-Donald-Trump-Greenland-India-Poland-national-security.html,,
'1905730842498089321',"Proud to announce that @SenMarkey and I have reintroduced legislation to redesignate Salem Maritime as a National Historical Park. This will attract more visitors, boost Salem’s economy, and preserve nearly 400 years of American history.",en,Tweet,1,11,1,10,803,2025-03-28 21:16:54,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1905628476100538718',"My colleagues and I are demanding an explanation for the disturbing arrest and detention of Tufts student Rumeysa Ozturk. 

The administration is acting like a wannabe dictatorship. Every American who enjoys their freedom of speech should be deeply alarmed.",en,Tweet,0,22,4,18,1639,2025-03-28 14:30:08,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1904658285686644860',There are no excuses for Pete Hegseth’s reckless mishandling of classified information or his complete lack of accountability afterward. https://t.co/RHyUsghOQh,en,Tweet,14,285,101,105,7831,2025-03-25 22:14:56,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/ext_tw_video/1904657658486964224/pu/vid/avc1/720x1280/tU89Lj1W7Wp14NdB.mp4?tag=12
'1904579320468644209',"Sharing taxpayer information with DHS for immigration enforcement would undermine confidentiality, erode trust, and discourage compliance, especially among immigrants.

Moves like this will not stop at migrants. Trump and President Elon are clear, they are going after anyone in their way.",en,Tweet,1,21,8,20,3014,2025-03-25 17:01:10,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/Gm5sltdWYAAzSwD.jpg,https://pbs.twimg.com/media/Gm5sltcX0AAIBkH.jpg,https://pbs.twimg.com/media/Gm5sltaXkAALxSi.jpg,https://pbs.twimg.com/media/Gm5sltgW0AAfQSL.jpg"
'1902009633335599148',"Medicaid saves lives. But Republicans are pushing a nearly $1 trillion Medicaid cut that will force millions of Americans off their health care. 

I'm fighting to save Medicaid and protect Americans.",en,Tweet,0,15,3,50,1545,2025-03-18 14:50:08,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1900247206977818630',"The Trump administration thinks it’s politically advantageous to villainize USAID, but Americans need to realize that behind the cancelled contracts and mass layoffs are innocent lives now put at risk.

https://t.co/CiEKMNFvXT",en,Tweet,0,11,8,74,1146,2025-03-13 18:06:53,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.nbcnews.com/news/world/us-aid-cuts-death-sentence-afghan-women-studying-abroad-rcna196167,,
'1899575405310554540',"For six weeks now, we’ve all witnessed Elon Musk and Donald Trump make a mockery out of our federal government.

Now, because of Republican mismanagement, Democrats are expected not only to bail out Speaker Johnson again, but also to give the Trump-Musk administration a free pass to keep on this destructive path.

They have zero respect for the law, and will have no respect for this funding. Americans across the board are fed up with this chaos and they want Democrats to do something. If Republicans want Democratic votes in the future, they need to follow the law first.",en,Tweet,0,38,13,64,1594,2025-03-11 21:37:23,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1899206099514917020',Save the date: We're hosting a Town Hall for MA-06 constituents on March 15th at Masconomet High School in Boxford. Hope to see you there! https://t.co/h2UIo2tsuW,en,Tweet,1,13,3,31,2242,2025-03-10 21:09:54,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/GltTyBMWgAEUweF.jpg
'1898058073509708251',"EMTALA is a federal law that requires emergency rooms to stabilize patients having medical crises.

According to the Trump admin, if you’re a woman dying of a pregnancy complication, you don’t count - doctors shouldn’t have to save your life. In fact, a state government can require that they let you die. 

This is Trump’s definition of “protecting women and girls.""",en,Tweet,1,11,11,31,2335,2025-03-07 17:08:03,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1897011976716607639',.@RepDonBacon (R-NE) and I would like some answers from the VA about reported cuts to the Veterans Crisis Line. This lifeline for veterans must be protected against cuts and firings that would weaken the quality of service that our heroes deserve. https://t.co/HG423KrjiO,en,Tweet,1,13,3,17,1052,2025-03-04 19:51:14,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/GlOKH1bXUAA_Wvo.png,https://pbs.twimg.com/media/GlOKJUeXwAA6Clg.jpg"
'1896680370592166225',"J.D. Vance made a career writing about America and how terrible Donald Trump was, that is until he wanted a job with Donald Trump. All we’re asking Vance to do is live up to Marine values - especially integrity. https://t.co/GDPNGT7jOO",en,Tweet,4,35,3,90,2180,2025-03-03 21:53:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/ext_tw_video/1896677759427989504/pu/vid/avc1/1280x720/gPEpbMP8Byq0TX_D.mp4?tag=12
'1895638674232262694',"Every American I’ve heard from today is embarrassed, including a lot of veterans, by this draft-dodging commander in chief who wants to sell us out to Putin and be Putin’s puppet. https://t.co/Q5QsqlJULg",en,Tweet,807,45393,7849,11622,1496710,2025-03-01 00:54:13,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/ext_tw_video/1895638426503753729/pu/vid/avc1/1280x720/Z85SvWEvJ8c88nf3.mp4?tag=12
'1895282816457523645',"After WWII, too many Black veterans were denied the benefits that helped millions achieve homeownership and higher education. That injustice had lasting consequences. 

As we close out Black History Month, @RepJamesClyburn and I are proud to reintroduce the Sgt. Isaac Woodard, Jr. and Sgt. Joseph H. Maddox GI Bill Restoration Act - because those who served should never be denied what they earned fighting for our country.",en,Tweet,7,83,20,166,11945,2025-02-28 01:20:10,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1892966928928415842',"Proud to lead a bipartisan group of House veterans who demand that any General or Flag Officers considered for dismissal be evaluated transparently and apolitically. These patriots, who have served honorably under both parties with professionalism, are one reason the US military continues to be the strongest in the world. 

@DonBaconNE02 @RepHoulahan @RepJasonCrow @RepSherrill @RepGolden",en,Tweet,17,545,196,119,18414,2025-02-21 15:57:40,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/GkUe7o-XAAA-ira.png,https://pbs.twimg.com/media/GkUe8PNWMAAJbUD.png"
'1891958146643509738',"This Thursday, we'll be hosting a Virtual Town Hall to follow-up to our recent Town Hall in Peabody. We'd love to hear from you, so please submit your questions and listen live at https://t.co/9RSoBEIqOc on February 20th at 6:30 pm EST! https://t.co/XZbtIu4DDV",en,Tweet,1,5,0,40,1776,2025-02-18 21:09:07,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,http://moulton.house.gov/live,photo,https://pbs.twimg.com/media/GkGV1-TXIAAVLJy.jpg
'1890518200850215092',Always a pleasure meeting with the Fire Chiefs Association of MA! Thank you for stopping by our DC office and for your dedicated service to our communities back home. https://t.co/XCLooY9kvo,en,Tweet,0,10,0,48,1937,2025-02-14 21:47:17,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/Gjx4Qz3WsAE42h8.jpg
'1889719586104242624',Great talking with MAPC and learning more about the fantastic work they're doing!,en,Tweet,0,4,0,11,1541,2025-02-12 16:53:53,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1889682911479103755',"Massachusetts received nearly 6,000 grants amounting to $3.5 billion for life-saving medical research last year. 

That's not just a line item you can cross out, lives are at stake. Shameful for the Trump administration to be taking away funds from cancer and Alzheimer's patients. 

Standing with the MA delegation to oppose these cuts until they are reversed.",en,Tweet,0,30,6,31,2734,2025-02-12 14:28:09,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1889437083162608020',"Kash Patel as FBI Director would pose a threat to law and order in America. This is someone who clearly views our system of justice not as a system to be respected, but one to be undermined & weaponized.

Today I joined colleagues to urge the Senate to reject this dangerous nomination.",en,Tweet,0,35,6,72,4783,2025-02-11 22:11:19,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1887154381239504925',"Canada isn't our competitor nor our adversary—it's our closest ally & trading partner.  Canada has followed us into war. Their partnership is critical to our economic vitality & national security. 

I'm joining Democratic colleagues to demand an end to President Trump's ridiculous and irresponsible game of chicken.",en,Tweet,0,14,3,28,2218,2025-02-05 15:00:40,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1885037721577508946',"My heart is broken for every family affected by the plane crash in Washington. This hits close to home, now that we have learned six Massachusetts residents, including two teenagers, have lost their lives. My heart goes out to all of their families and friends, and the Skating Club of Boston. We need clear and transparent reporting on what happened so that this doesn't happen again.",en,Tweet,0,12,0,11,1250,2025-01-30 18:49:49,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1884371790496923755',"NEWS: A federal judge has temporarily paused the President's chaotic and clearly illegal order to freeze federal funding. 

This just demonstrates the chaos that comes with the Trump administration. Unlike the White House, my team and I will keep our constituents updated. 

https://t.co/n0gYEa0Nz5",en,Tweet,0,11,0,26,1355,2025-01-28 22:43:39,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1884314654316585040',"My team and I are closely monitoring developments related to President Trump's impending federal assistance freeze. 

Americans deserve clarity and accountability, now. https://t.co/YY64idkNUw",en,Tweet,0,10,1,20,1059,2025-01-28 18:56:37,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/GiZuJmLXsAAFR5Q.jpg
'1883929431255011700',"I join the @HolocaustMuseum today - the 80th anniversary of the liberation of Auschwitz-Birkenau and International #HolocaustRemembranceDay - in honoring the memory of Europe’s Jews, who were targeted for annihilation. 
https://t.co/Q3XUM2hWha",en,Tweet,0,8,0,6,567,2025-01-27 17:25:52,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#HolocaustRemembranceDay,https://www.ushmm.org/remember/international-holocaust-remembrance-day,,
'1882460509078986992',"Today is the LAST DAY to enroll in health insurance through the Massachusetts Health Connector! That means it’s your last chance to secure health coverage for 2025 without needing to experience a qualifying life event. 

https://t.co/cyCANa4V5Y",en,Tweet,0,4,0,11,644,2025-01-23 16:08:54,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://mahealthconnector.org,,
'1881802794069537085',"If you have an encounter with an immigration enforcement agency like ICE, make sure you know your rights. #KYR

https://t.co/fEK2tao4Jc https://t.co/3OS6RC779C",en,Tweet,1,12,2,29,1529,2025-01-21 20:35:22,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",#KYR,https://www.boston.gov/departments/immigrant-advancement/legal-resources-immigrants,photo,"https://pbs.twimg.com/media/Gh1eoOxXUAAxY6Q.jpg,https://pbs.twimg.com/media/Gh1eoOwXcAALFfE.jpg"
'1881378132562739255',"I’m here today at the Inauguration on principle, out of respect for our democracy. It’s pretty ironic to be amongst so many hypocrites who suddenly respect elections.",en,Tweet,2,172,4,74,10223,2025-01-20 16:27:55,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,,
'1880345305167884793',"If you already have tickets to the 60th Presidential Inauguration, you may visit the link below for updates as we receive them. We unfortunately have already distributed all of the tickets we were allocated.

https://t.co/WgBszkWXUS",en,Tweet,2,3,1,18,975,2025-01-17 20:03:50,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://moulton.house.gov/inauguration,,
'1880329802126873045',Save the date: We're hosting a public Town Hall on January 28th at Peabody City Hall. Hope to see you there! https://t.co/4wdK983ECY,en,Tweet,0,6,2,10,1610,2025-01-17 19:02:14,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/GhhFwnsWkAAuDZo.jpg
'1880021958903148900',"Proud to announce a $105M federal investment for Analog Devices, a leader in signal processing technology with key operations in Wilmington, MA!

Thanks to the CHIPS and Science Act, we’re boosting cutting-edge U.S. semiconductor production right here on the North Shore.",en,Tweet,0,6,1,10,859,2025-01-16 22:38:58,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1879638786021503275',"At long last, a stunning diplomatic victory in Gaza, a relief for the hostages, their families, and the civilians who have suffered the deadly consequences of this war. We should celebrate this hard-won deal, but the difficult work of rebuilding Gaza—bricks, mortar, lives, and governance—lies ahead.",en,Tweet,1,9,0,18,1062,2025-01-15 21:16:23,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/GhXRdNNXkAAoSFP.jpg
'1877094181459603457',"My colleagues and I are closely monitoring the wildfires currently ravaging Southern California. Containing a wildfire’s destructive path is one of the most difficult, dangerous, and grueling challenges our first responders can face.

Our thoughts are with the residents who have been forced to flee their homes, as well as with those on the frontlines battling this devastating natural disaster.",en,Tweet,0,8,1,40,1434,2025-01-08 20:45:02,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1877064799273603223',"Traveling to the UK? Starting today, all US travelers must request an Electronic Travel Authorization (ETA) from the UK government before their trip. 

Approval can take three days or longer, so don't wait till the last minute!

Learn more here:
https://t.co/VOUGzdiXRD",en,Tweet,1,5,0,8,818,2025-01-08 18:48:16,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,https://www.gov.uk/guidance/apply-for-an-electronic-travel-authorisation-eta,,
'1874185062234882554',"As we reflect on everything we accomplished in 2024, we’re reminded of the resilience and strength of the North Shore. We know 2025 will bring plenty of new challenges, but we’re ready to face them alongside you. Wishing you a Happy New Year! https://t.co/oIwmmcQBoE",en,Tweet,0,10,0,45,1090,2024-12-31 20:05:14,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,video,https://video.twimg.com/ext_tw_video/1874184807480958976/pu/vid/avc1/1280x720/wsvToqXxCerg0ot4.mp4?tag=12
'1873799555734773776',"Every dollar returned in 2024, every case resolved, was a step toward a stronger North Shore. We’re proud to serve MA-06 and work hard to give back to the community we love. https://t.co/EvFrWAyhaF",en,Tweet,0,8,0,16,1106,2024-12-30 18:33:22,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/GgESvEaWEAEA1rc.jpg,https://pbs.twimg.com/media/GgESvEbWYAIH63E.jpg"
'1872753890103316518',"As the year draws to a close, we're proud to reflect on a productive 2024. Every call and letter served as a reminder of why we're here: to listen, connect, and act. Serving and hearing from the constituents of MA-06 is the heart of what we do. We look forward to staying connected in 2025!",en,Tweet,0,8,0,12,992,2024-12-27 21:18:16,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/Gf1bqJkX0AAicCL.jpg,https://pbs.twimg.com/media/Gf1bqJiXsAAt2LX.jpg"
'1870486542588002314',"The moment so many in Massachusetts have been waiting for: the Social Security Fairness Act passed the Senate and is on its way to POTUS’s desk! This ends the unfair Windfall Elimination Provision, ensuring public servants like teachers and police officers receive the benefits they’ve earned. After years of work to pass it through the House, it’s finally cleared the Senate.",en,Tweet,3,35,6,53,2424,2024-12-21 15:08:38,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,,video,https://video.twimg.com/amplify_video/1870481366107762688/vid/avc1/500x500/N_zPpLFDAGu0uoLC.mp4?tag=14
'1870213013640298745',"And lastly, big news for high-speed rail! The Cascadia HSR project just received a $50M federal grant to advance planning efforts. Connecting Portland, Seattle, and Vancouver, this project has huge economic potential and strong private support from companies like Microsoft. HSR in America is the future, and the future is coming soon.",en,Reply,0,12,0,10,711,2024-12-20 21:01:43,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1870213012151513558',"Proud to have cosponsored the bipartisan Railroad Employee Equity Fairness Act, now signed into law, ensuring rail workers receive the Railroad Unemployment and Sickness Insurance benefits they’ve earned and deserve. 

A big win for the workers who keep our rail system running strong!",en,Reply,0,6,0,4,748,2024-12-20 21:01:43,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1870213010498683129',"Congratulations to Crystal Engineering Co. in Newburyport and Flagship Press in North Andover for receiving funding from the U.S. Department of Energy’s MESC, supported by President Biden’s Bipartisan Infrastructure Law.

These grants will help these companies improve energy efficiency, lower costs, and boost operations. Great progress for our local manufacturers and economy!",en,Reply,0,5,0,1,313,2024-12-20 21:01:43,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1870213009227890788',"We're thrilled to announce that Lynn received a $50K grant to enhance community policing through the Central Business District Bicycle Unit and increase tech use for faster services.

We're honored to partner with @TheJusticeDept to build a more equitable enforcement system!",en,Reply,0,4,0,1,272,2024-12-20 21:01:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1870213008019857562',"The Hamilton-Wenham regional school district received $5M in funding for zero-emission buses, made possible by the IRA, which I was proud to help pass in Congress.

Looking forward to a continued partnership with the @EPA to build a healthy and sustainable future!",en,Reply,0,7,0,2,271,2024-12-20 21:01:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1870213006967124368',"It's been a wild week in DC, and as we await Congress’s final votes under the Biden Administration, we're eager to share some exciting updates:",en,Tweet,1,34,1,20,3175,2024-12-20 21:01:42,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1869896896942354906',I was one of many bipartisan votes against this hyper-partisan bill because I’m not going to let Elon Musk run our government into the ground. https://t.co/WU6EZVyuwg,en,Tweet,2,140,7,48,15414,2024-12-20 00:05:35,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,https://pbs.twimg.com/media/GfM1KG9WMAAQNOG.png
'1869787938416144687',"Avoiding a gov't shutdown should mean protecting bipartisan priorities, not caving to partisan demands. Yet, Republicans are following Elon Musk off a cliff and risking $552 MILLION in MA disaster relief funds to play politics for the whiny President-elect. Our communities deserve leadership, not chaos.

https://t.co/RFbZN1nDmN",en,Tweet,0,6,0,12,812,2024-12-19 16:52:38,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
'1869431459104338099',Amazing to see the Broad Institute’s cutting-edge genomic research in Burlington. Thank you for the tour and for making MA-06 a leader in biotech and innovation. https://t.co/5phnWyfX25,en,Tweet,0,16,0,15,1456,2024-12-18 17:16:06,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/GfGNyYkWgAAZ64N.jpg,https://pbs.twimg.com/media/GfGNyYlWYAA2Hay.jpg,https://pbs.twimg.com/media/GfGNyYlW0AAsmIV.jpg,https://pbs.twimg.com/media/GfGNyYlXkAAAiVv.jpg"
'1869117230505726208',"Earlier this month, GM Phil Eng and I had a great conversation about the future of the @MBTA. His leadership and vision for modernizing our transit system, including transformative projects like regional rail, are exactly what Massachusetts needs. The future of public transit in our state is bright!",en,Tweet,1,87,5,33,4141,2024-12-17 20:27:28,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,photo,"https://pbs.twimg.com/media/GfBv-PmXkAAe6tj.jpg,https://pbs.twimg.com/media/GfBv4O4WEAAryyz.jpg"
'1866514277856670165',"100+ towns are leading under the MBTA Communities Act, proving that affordable housing near transit is achievable. Let’s build on this success and work together to solve our housing crisis by building at least 200,000 homes in MA by 2030.",en,Tweet,2,42,3,79,4264,2024-12-10 16:04:16,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,,,
